J,N,J,_,o,t,c
U,S,D,I,N,R,_,o,t,c
U,S,D,N,G,N,_,o,t,c
U,K,B,r,e,n,t,_,o,t,c
U,S,D,C,A,D,_,o,t,c
B,T,C,U,S,D,_,o,t,c
A,X,P,_,o,t,c
N,Z,D,C,H,F,_,o,t,c
A,U,D,C,H,F,_,o,t,c
U,S,D,B,D,T,_,o,t,c
U,S,D,T,R,Y,_,o,t,c
G,B,P,N,Z,D,_,o,t,c
C,A,D,J,P,Y,_,o,t,c
M,S,F,T,_,o,t,c
M,C,D,_,o,t,c
G,B,P,C,H,F,_,o,t,c
A,U,D,J,P,Y,_,o,t,c
E,U,R,N,Z,D,_,o,t,c
A,U,D,C,A,D,_,o,t,c
N,Z,D,U,S,D,_,o,t,c
J,N,J,_,o,t,c
U,S,D,I,N,R,_,o,t,c
U,S,D,N,G,N,_,o,t,c
U,K,B,r,e,n,t,_,o,t,c
U,S,D,C,A,D,_,o,t,c
B,T,C,U,S,D,_,o,t,c
A,X,P,_,o,t,c
N,Z,D,C,H,F,_,o,t,c
A,U,D,C,H,F,_,o,t,c
U,S,D,B,D,T,_,o,t,c
U,S,D,T,R,Y,_,o,t,c
G,B,P,N,Z,D,_,o,t,c
C,A,D,J,P,Y,_,o,t,c
M,S,F,T,_,o,t,c
M,C,D,_,o,t,c
G,B,P,C,H,F,_,o,t,c
A,U,D,J,P,Y,_,o,t,c
E,U,R,N,Z,D,_,o,t,c
A,U,D,C,A,D,_,o,t,c
N,Z,D,U,S,D,_,o,t,c
J,N,J,_,o,t,c
U,S,D,I,N,R,_,o,t,c
U,S,D,N,G,N,_,o,t,c
U,K,B,r,e,n,t,_,o,t,c
U,S,D,C,A,D,_,o,t,c
B,T,C,U,S,D,_,o,t,c
A,X,P,_,o,t,c
N,Z,D,C,H,F,_,o,t,c
A,U,D,C,H,F,_,o,t,c
U,S,D,B,D,T,_,o,t,c
U,S,D,T,R,Y,_,o,t,c
G,B,P,N,Z,D,_,o,t,c
C,A,D,J,P,Y,_,o,t,c
M,S,F,T,_,o,t,c
M,C,D,_,o,t,c
G,B,P,C,H,F,_,o,t,c
A,U,D,J,P,Y,_,o,t,c
E,U,R,N,Z,D,_,o,t,c
A,U,D,C,A,D,_,o,t,c
N,Z,D,U,S,D,_,o,t,c
J,N,J,_,o,t,c
U,S,D,I,N,R,_,o,t,c
U,S,D,N,G,N,_,o,t,c
U,K,B,r,e,n,t,_,o,t,c
U,S,D,C,A,D,_,o,t,c
B,T,C,U,S,D,_,o,t,c
A,X,P,_,o,t,c
P,F,E,_,o,t,c
N,Z,D,C,H,F,_,o,t,c
A,U,D,C,H,F,_,o,t,c
U,S,D,B,D,T,_,o,t,c
U,S,D,T,R,Y,_,o,t,c
G,B,P,N,Z,D,_,o,t,c
C,A,D,J,P,Y,_,o,t,c
M,S,F,T,_,o,t,c
M,C,D,_,o,t,c
G,B,P,C,H,F,_,o,t,c
A,U,D,J,P,Y,_,o,t,c
E,U,R,N,Z,D,_,o,t,c
A,U,D,C,A,D,_,o,t,c
N,Z,D,U,S,D,_,o,t,c
J,N,J,_,o,t,c
U,S,D,I,N,R,_,o,t,c
U,S,D,N,G,N,_,o,t,c
U,K,B,r,e,n,t,_,o,t,c
U,S,D,C,A,D,_,o,t,c
B,T,C,U,S,D,_,o,t,c
A,X,P,_,o,t,c
P,F,E,_,o,t,c
N,Z,D,C,H,F,_,o,t,c
A,U,D,C,H,F,_,o,t,c
U,S,D,B,D,T,_,o,t,c
U,S,D,T,R,Y,_,o,t,c
G,B,P,N,Z,D,_,o,t,c
C,A,D,J,P,Y,_,o,t,c
M,S,F,T,_,o,t,c
M,C,D,_,o,t,c
G,B,P,C,H,F,_,o,t,c
A,U,D,J,P,Y,_,o,t,c
E,U,R,N,Z,D,_,o,t,c
A,U,D,C,A,D,_,o,t,c
N,Z,D,U,S,D,_,o,t,c
J,N,J,_,o,t,c
U,S,D,I,N,R,_,o,t,c
U,S,D,N,G,N,_,o,t,c
U,K,B,r,e,n,t,_,o,t,c
U,S,D,C,A,D,_,o,t,c
B,T,C,U,S,D,_,o,t,c
A,X,P,_,o,t,c
P,F,E,_,o,t,c
N,Z,D,C,H,F,_,o,t,c
A,U,D,C,H,F,_,o,t,c
U,S,D,B,D,T,_,o,t,c
U,S,D,T,R,Y,_,o,t,c
G,B,P,N,Z,D,_,o,t,c
C,A,D,J,P,Y,_,o,t,c
M,S,F,T,_,o,t,c
M,C,D,_,o,t,c
G,B,P,C,H,F,_,o,t,c
A,U,D,J,P,Y,_,o,t,c
E,U,R,N,Z,D,_,o,t,c
A,U,D,C,A,D,_,o,t,c
N,Z,D,U,S,D,_,o,t,c
J,N,J,_,o,t,c
U,S,D,I,N,R,_,o,t,c
U,S,D,N,G,N,_,o,t,c
U,K,B,r,e,n,t,_,o,t,c
U,S,D,C,A,D,_,o,t,c
B,T,C,U,S,D,_,o,t,c
A,X,P,_,o,t,c
P,F,E,_,o,t,c
N,Z,D,C,H,F,_,o,t,c
A,U,D,C,H,F,_,o,t,c
U,S,D,B,D,T,_,o,t,c
U,S,D,T,R,Y,_,o,t,c
G,B,P,N,Z,D,_,o,t,c
C,A,D,J,P,Y,_,o,t,c
M,S,F,T,_,o,t,c
M,C,D,_,o,t,c
G,B,P,C,H,F,_,o,t,c
A,U,D,J,P,Y,_,o,t,c
E,U,R,N,Z,D,_,o,t,c
A,U,D,C,A,D,_,o,t,c
N,Z,D,U,S,D,_,o,t,c
J,N,J,_,o,t,c
U,S,D,I,N,R,_,o,t,c
U,S,D,N,G,N,_,o,t,c
U,K,B,r,e,n,t,_,o,t,c
U,S,D,C,A,D,_,o,t,c
B,T,C,U,S,D,_,o,t,c
A,X,P,_,o,t,c
P,F,E,_,o,t,c
N,Z,D,C,H,F,_,o,t,c
A,U,D,C,H,F,_,o,t,c
U,S,D,B,D,T,_,o,t,c
U,S,D,T,R,Y,_,o,t,c
G,B,P,N,Z,D,_,o,t,c
C,A,D,J,P,Y,_,o,t,c
M,S,F,T,_,o,t,c
M,C,D,_,o,t,c
G,B,P,C,H,F,_,o,t,c
A,U,D,J,P,Y,_,o,t,c
E,U,R,N,Z,D,_,o,t,c
A,U,D,C,A,D,_,o,t,c
N,Z,D,U,S,D,_,o,t,c
J,N,J,_,o,t,c
U,S,D,I,N,R,_,o,t,c
U,S,D,N,G,N,_,o,t,c
U,K,B,r,e,n,t,_,o,t,c
U,S,D,C,A,D,_,o,t,c
B,T,C,U,S,D,_,o,t,c
A,X,P,_,o,t,c
P,F,E,_,o,t,c
N,Z,D,C,H,F,_,o,t,c
A,U,D,C,H,F,_,o,t,c
U,S,D,B,D,T,_,o,t,c
U,S,D,T,R,Y,_,o,t,c
G,B,P,N,Z,D,_,o,t,c
C,A,D,J,P,Y,_,o,t,c
M,S,F,T,_,o,t,c
M,C,D,_,o,t,c
G,B,P,C,H,F,_,o,t,c
A,U,D,J,P,Y,_,o,t,c
E,U,R,N,Z,D,_,o,t,c
A,U,D,C,A,D,_,o,t,c
N,Z,D,U,S,D,_,o,t,c
J,N,J,_,o,t,c
U,S,D,I,N,R,_,o,t,c
U,S,D,N,G,N,_,o,t,c
U,K,B,r,e,n,t,_,o,t,c
U,S,D,C,A,D,_,o,t,c
B,T,C,U,S,D,_,o,t,c
A,X,P,_,o,t,c
P,F,E,_,o,t,c
C,A,D,C,H,F,_,o,t,c
C,H,F,J,P,Y,_,o,t,c
N,Z,D,C,H,F,_,o,t,c
A,U,D,C,H,F,_,o,t,c
U,S,D,B,D,T,_,o,t,c
U,S,D,T,R,Y,_,o,t,c
G,B,P,N,Z,D,_,o,t,c
C,A,D,J,P,Y,_,o,t,c
M,S,F,T,_,o,t,c
M,C,D,_,o,t,c
G,B,P,C,H,F,_,o,t,c
A,U,D,J,P,Y,_,o,t,c
E,U,R,N,Z,D,_,o,t,c
A,U,D,C,A,D,_,o,t,c
N,Z,D,U,S,D,_,o,t,c
J,N,J,_,o,t,c
U,S,D,I,N,R,_,o,t,c
U,S,D,N,G,N,_,o,t,c
U,K,B,r,e,n,t,_,o,t,c
U,S,D,C,A,D,_,o,t,c
B,T,C,U,S,D,_,o,t,c
A,X,P,_,o,t,c
P,F,E,_,o,t,c
C,A,D,C,H,F,_,o,t,c
C,H,F,J,P,Y,_,o,t,c
N,Z,D,C,H,F,_,o,t,c
A,U,D,C,H,F,_,o,t,c
U,S,D,B,D,T,_,o,t,c
U,S,D,T,R,Y,_,o,t,c
G,B,P,N,Z,D,_,o,t,c
C,A,D,J,P,Y,_,o,t,c
M,S,F,T,_,o,t,c
M,C,D,_,o,t,c
G,B,P,C,H,F,_,o,t,c
A,U,D,J,P,Y,_,o,t,c
E,U,R,N,Z,D,_,o,t,c
A,U,D,C,A,D,_,o,t,c
N,Z,D,U,S,D,_,o,t,c
J,N,J,_,o,t,c
U,S,D,I,N,R,_,o,t,c
U,S,D,N,G,N,_,o,t,c
U,K,B,r,e,n,t,_,o,t,c
U,S,D,C,A,D,_,o,t,c
B,T,C,U,S,D,_,o,t,c
A,X,P,_,o,t,c
P,F,E,_,o,t,c
C,A,D,C,H,F,_,o,t,c
C,H,F,J,P,Y,_,o,t,c
